item_id,data_type,key,theta,model_id,p0,p1,p2,p3
29183,evaluation,1,3.0000000000000053,1,0.2754045608535603,0.23525443196212265,0.21223956304932082,0.2771014441349962
20027,train,0,3.0000000000000053,1,0.2613361124299256,0.24738583538955009,0.21269693141475202,0.2785811207657723
26465,train,0,3.0000000000000053,1,0.25148372492159027,0.21918327371706553,0.2714638072340892,0.257869194127255
29179,train,2,3.0000000000000053,1,0.2821067942720669,0.23693153635845007,0.20513823497018566,0.27582343439929735
22797,train,3,3.0000000000000053,1,0.23220650479351462,0.23554765013615864,0.2670126511951975,0.2652331938751293
29183,evaluation,1,2.9000000000000057,2,0.2757129770913461,0.23561137583781377,0.21222121119372078,0.2764544358771193
20027,train,0,2.9000000000000057,2,0.260922329737663,0.24780443041460376,0.213079918005371,0.2781933218423623
26465,train,0,2.9000000000000057,2,0.2524934362270815,0.2154859818205501,0.27784908675665276,0.2541714951957157
29179,train,2,2.9000000000000057,2,0.2828657894927168,0.2369290562318077,0.2047250870560686,0.2754800672194069
22797,train,3,2.9000000000000057,2,0.23128084054082226,0.2344235671063952,0.27197684999478217,0.2623187423580004
29183,evaluation,1,2.800000000000005,3,0.2760769926075044,0.23581262402431827,0.21223252636206477,0.27587785700611256
20027,train,0,2.800000000000005,3,0.2606234698650346,0.2481547263416772,0.21332391516461752,0.27789788862867065
26465,train,0,2.800000000000005,3,0.2539843718815647,0.21136230158516772,0.2844442388085045,0.25020908772476314
29179,train,2,2.800000000000005,3,0.28336099909176915,0.23695728092462445,0.2045138139216774,0.27516790606192904
22797,train,3,2.800000000000005,3,0.23043077511873344,0.23307588177954805,0.2771867021463535,0.25930664095536504
29183,evaluation,1,2.7000000000000046,4,0.2763913925797849,0.23586585464562088,0.21239769908235392,0.27534505369224027
20027,train,0,2.7000000000000046,4,0.26041077290419434,0.24851667569876654,0.21344682940363235,0.27762572199340674
26465,train,0,2.7000000000000046,4,0.256025552937363,0.2069848868230772,0.2911451031807476,0.2458444570588122
29179,train,2,2.7000000000000046,4,0.28376796120550196,0.23697566206160375,0.20429785098262554,0.27495852575026875
22797,train,3,2.7000000000000046,4,0.22985196097651572,0.23126398063099185,0.2827582369994081,0.2561258213930843
