eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,theta,model_id
2.316521167755127,0.0312,32.005,32.005,1.0,4,,,,,,3.0000000000000053,1
2.3174734115600586,0.041,24.419,24.419,2.0,8,,,,,,3.0000000000000053,1
2.3111796379089355,0.0313,31.981,31.981,3.0,12,,,,,,3.0000000000000053,1
2.3089680671691895,0.0418,23.919,23.919,4.0,16,,,,,,3.0000000000000053,1
2.3064143657684326,0.0409,24.468,24.468,5.0,20,,,,,,3.0000000000000053,1
2.304194927215576,0.0312,32.009,32.009,6.0,24,,,,,,3.0000000000000053,1
2.3039071559906006,0.0469,21.333,21.333,7.0,28,,,,,,3.0000000000000053,1
2.3101539611816406,0.0317,31.564,31.564,8.0,32,,,,,,3.0000000000000053,1
2.3242859840393066,0.0469,21.338,21.338,9.0,36,,,,,,3.0000000000000053,1
2.318370819091797,0.0312,32.01,32.01,10.0,40,,,,,,3.0000000000000053,1
2.3091607093811035,0.0414,24.155,24.155,11.0,44,,,,,,3.0000000000000053,1
2.3080668449401855,0.0313,31.984,31.984,12.0,48,,,,,,3.0000000000000053,1
2.3098673820495605,0.0448,22.315,22.315,13.0,52,,,,,,3.0000000000000053,1
2.311263084411621,0.0404,24.748,24.748,14.0,56,,,,,,3.0000000000000053,1
2.3115386962890625,0.0404,24.738,24.738,15.0,60,,,,,,3.0000000000000053,1
,,,,15.0,60,32.3069,7.429,1.857,117424938000384.0,9.0326416015625,3.0000000000000053,1
2.3091368675231934,0.0313,31.996,31.996,1.0,4,,,,,,3.0000000000000053,1
2.3090105056762695,0.0368,27.159,27.159,2.0,8,,,,,,3.0000000000000053,1
,,,,2.0,8,2.9871,10.713,2.678,14299515019392.0,8.865812301635742,3.0000000000000053,1
2.3067374229431152,0.0409,24.421,24.421,1.0,4,,,,,,2.9000000000000057,2
2.3066492080688477,0.0312,32.008,32.008,2.0,8,,,,,,2.9000000000000057,2
,,,,2.0,8,3.0123,10.623,2.656,14299515019392.0,8.847187995910645,2.9000000000000057,2
2.3050248622894287,0.0312,32.01,32.01,1.0,4,,,,,,2.800000000000005,3
2.3049066066741943,0.0313,31.989,31.989,2.0,8,,,,,,2.800000000000005,3
,,,,2.0,8,3.0305,10.559,2.64,14299515019392.0,8.830127716064453,2.800000000000005,3
2.303776741027832,0.0317,31.53,31.53,1.0,4,,,,,,2.7000000000000046,4
2.3037283420562744,0.0469,21.328,21.328,2.0,8,,,,,,2.7000000000000046,4
,,,,2.0,8,3.0122,10.624,2.656,14299515019392.0,8.814013481140137,2.7000000000000046,4
2.3028321266174316,0.0509,19.656,19.656,1.0,4,,,,,,2.600000000000005,5
2.3027119636535645,0.0469,21.333,21.333,2.0,8,,,,,,2.600000000000005,5
,,,,2.0,8,2.995,10.685,2.671,14299515019392.0,8.798938751220703,2.600000000000005,5
2.3020095825195312,0.0404,24.742,24.742,1.0,4,,,,,,2.5000000000000053,6
2.3017587661743164,0.0407,24.567,24.567,2.0,8,,,,,,2.5000000000000053,6
,,,,2.0,8,3.0285,10.566,2.642,14299515019392.0,8.784966468811035,2.5000000000000053,6
2.301258087158203,0.0408,24.524,24.524,1.0,4,,,,,,2.400000000000005,7
2.3009352684020996,0.0313,31.99,31.99,2.0,8,,,,,,2.400000000000005,7
,,,,2.0,8,3.0022,10.659,2.665,14299515019392.0,8.771681785583496,2.400000000000005,7
2.3007869720458984,0.0478,20.929,20.929,1.0,4,,,,,,2.3000000000000043,8
2.3002631664276123,0.0404,24.743,24.743,2.0,8,,,,,,2.3000000000000043,8
,,,,2.0,8,3.0107,10.629,2.657,14299515019392.0,8.759431838989258,2.3000000000000043,8
2.3020782470703125,0.0413,24.189,24.189,1.0,4,,,,,,2.2000000000000046,9
2.3017563819885254,0.0474,21.09,21.09,2.0,8,,,,,,2.2000000000000046,9
,,,,2.0,8,3.0183,10.602,2.651,14299515019392.0,8.75006103515625,2.2000000000000046,9
2.3066725730895996,0.0478,20.917,20.917,1.0,4,,,,,,2.100000000000005,10
2.3066327571868896,0.0313,31.993,31.993,2.0,8,,,,,,2.100000000000005,10
,,,,2.0,8,3.0115,10.626,2.656,14299515019392.0,8.743267059326172,2.100000000000005,10
2.320192813873291,0.0473,21.152,21.152,1.0,4,,,,,,2.0000000000000044,11
2.319941282272339,0.0457,21.902,21.902,2.0,8,,,,,,2.0000000000000044,11
,,,,2.0,8,3.0016,10.661,2.665,14299515019392.0,8.746885299682617,2.0000000000000044,11
2.334315776824951,0.0476,20.989,20.989,1.0,4,,,,,,1.900000000000004,12
2.3312439918518066,0.0312,32.002,32.002,2.0,8,,,,,,1.900000000000004,12
,,,,2.0,8,2.9781,10.745,2.686,14299515019392.0,8.744888305664062,1.900000000000004,12
2.353994846343994,0.062,16.119,16.119,1.0,4,,,,,,1.8000000000000043,13
2.3475515842437744,0.0313,31.988,31.988,2.0,8,,,,,,1.8000000000000043,13
,,,,2.0,8,3.0224,10.588,2.647,14299515019392.0,8.746636390686035,1.8000000000000043,13
2.317440986633301,0.0316,31.651,31.651,1.0,4,,,,,,1.7000000000000046,14
2.3128857612609863,0.0554,18.039,18.039,2.0,8,,,,,,1.7000000000000046,14
,,,,2.0,8,3.0015,10.661,2.665,14299515019392.0,8.734696388244629,1.7000000000000046,14
2.3328914642333984,0.0469,21.327,21.327,1.0,4,,,,,,1.600000000000004,15
2.32985782623291,0.04,24.977,24.977,2.0,8,,,,,,1.600000000000004,15
,,,,2.0,8,2.9858,10.717,2.679,14299515019392.0,8.745925903320312,1.600000000000004,15
2.308804512023926,0.0312,32.005,32.005,1.0,4,,,,,,1.5000000000000036,16
2.305483102798462,0.0313,31.994,31.994,2.0,8,,,,,,1.5000000000000036,16
,,,,2.0,8,2.9935,10.69,2.672,14299515019392.0,8.732059478759766,1.5000000000000036,16
2.3235535621643066,0.0316,31.687,31.687,1.0,4,,,,,,1.400000000000004,17
2.320162296295166,0.0313,31.987,31.987,2.0,8,,,,,,1.400000000000004,17
,,,,2.0,8,2.9919,10.696,2.674,14299515019392.0,8.74952220916748,1.400000000000004,17
2.306900978088379,0.0498,20.061,20.061,1.0,4,,,,,,1.3000000000000043,18
